  3605   1      20.346316736572643      88.890861933724423      25.961041692896707
  3606   1       20.94240551781326      90.738038580723753      24.121402496230044
  3607   1      23.456296412813259      87.783618367092998      27.388495010436635
  3608   1      21.558550120614175      88.190978663127396      23.709216617103298
  3609   1      22.860207631572642      89.630795014092342      25.548855813769968
  3610   2      18.911284744179952      89.161923121772531      32.193684102027468
  3611   2      21.425175639179951       89.35973382604422      30.354044905360805
  3612   2      22.510811991640178      87.083735096495971      28.514405708694138
  3613   1      19.044659225614179      90.330678284689355       27.80068088956337
  3614   1      20.346316736572643      88.890861933724423      31.479959282896704
  3615   1       20.94240551781326      90.738038580723753      29.640320086230037
  3616   1      23.456296412813259      87.783618367092998      32.907412600436629
  3617   1      21.558550120614175      88.190978663127396      29.228134207103299
  3618   1      22.860207631572642      89.630795014092342      31.067773403769962
  3619   2      16.397393849179956      93.516109876597326        4.59909615202747
  3620   2      18.911284744179948      93.713920580869015       2.759456955360803
  3621   2      19.996921096640182      91.437921851320766     0.91981775869413684
  3622   1       16.53076833061418       94.68486503951415     0.20609293956337008
  3623   1      17.832425841572654      93.245048688549218      3.8853713328967032
  3624   1      18.428514622813264      95.092225335548548      2.0457321362300367
  3625   1      20.942405517813256      92.137805121917793      5.3128246504366299
  3626   1      19.044659225614176      92.545165417952205      1.6335462571032966
  3627   1       20.34631673657265      93.984981768917123      3.4731854537699629
  3628   2      16.397393849179956      93.516109876597326       10.11801374202747
  3629   2      18.911284744179948      93.713920580869015      8.2783745453608031
  3630   2      19.996921096640182      91.437921851320766       6.438735348694137
  3631   1       16.53076833061418       94.68486503951415       5.725010529563372
  3632   1      17.832425841572654      93.245048688549218      9.4042889228967042
  3633   1      18.428514622813264      95.092225335548548      7.5646497262300372
  3634   1      20.942405517813256      92.137805121917793      10.831742240436629
  3635   1      19.044659225614176      92.545165417952205      7.1524638471032986
  3636   1       20.34631673657265      93.984981768917123      8.9921030437699621
  3637   2      16.397393849179956      93.516109876597326      15.636931332027469
  3638   2      18.911284744179948      93.713920580869015      13.797292135360802
  3639   2      19.996921096640182      91.437921851320766      11.957652938694141
  3640   1       16.53076833061418       94.68486503951415      11.243928119563369
  3641   1      17.832425841572654      93.245048688549218      14.923206512896703
  3642   1      18.428514622813264      95.092225335548548      13.083567316230036
  3643   1      20.942405517813256      92.137805121917793       16.35065983043663
  3644   1      19.044659225614176      92.545165417952205      12.671381437103296
  3645   1       20.34631673657265      93.984981768917123      14.511020633769963
  3646   2      16.397393849179956      93.516109876597326       21.15584892202747
  3647   2      18.911284744179948      93.713920580869015      19.316209725360803
  3648   2      19.996921096640182      91.437921851320766      17.476570528694136
  3649   1       16.53076833061418       94.68486503951415      16.762845709563369
  3650   1      17.832425841572654      93.245048688549218      20.442124102896702
  3651   1      18.428514622813264      95.092225335548548      18.602484906230035
  3652   1      20.942405517813256      92.137805121917793      21.869577420436627
  3653   1      19.044659225614176      92.545165417952205      18.190299027103297
  3654   1       20.34631673657265      93.984981768917123       20.02993822376996
  3655   2      16.397393849179956      93.516109876597326      26.674766512027471
  3656   2      18.911284744179948      93.713920580869015      24.835127315360804
  3657   2      19.996921096640182      91.437921851320766      22.995488118694137
  3658   1       16.53076833061418       94.68486503951415      22.281763299563369
  3659   1      17.832425841572654      93.245048688549218      25.961041692896707
  3660   1      18.428514622813264      95.092225335548548      24.121402496230044
  3661   1      20.942405517813256      92.137805121917793      27.388495010436635
  3662   1      19.044659225614176      92.545165417952205      23.709216617103298
  3663   1       20.34631673657265      93.984981768917123      25.548855813769968
  3664   2      16.397393849179956      93.516109876597326      32.193684102027468
  3665   2      18.911284744179948      93.713920580869015      30.354044905360805
  3666   2      19.996921096640182      91.437921851320766      28.514405708694138
  3667   1       16.53076833061418       94.68486503951415       27.80068088956337
  3668   1      17.832425841572654      93.245048688549218      31.479959282896704
  3669   1      18.428514622813264      95.092225335548548      29.640320086230037
  3670   1      20.942405517813256      92.137805121917793      32.907412600436629
  3671   1      19.044659225614176      92.545165417952205      29.228134207103299
  3672   1       20.34631673657265      93.984981768917123      31.067773403769962
  3673   2      13.883502954179958      97.870296631422136        4.59909615202747
  3674   2      16.397393849179956      98.068107335693824       2.759456955360803
  3675   2      17.483030201640183      95.792108606145604     0.91981775869413684
  3676   1      14.016877435614179       99.03905179433896     0.20609293956337008
  3677   1      15.318534946572656      97.599235443374042      3.8853713328967032
  3678   1      15.914623727813265      99.446412090373343      2.0457321362300367
  3679   1      18.428514622813264      96.491991876742603      5.3128246504366299
  3680   1       16.53076833061418         96.899352172777      1.6335462571032966
  3681   1       17.83242584157265      98.339168523741947      3.4731854537699629
  3682   2      13.883502954179958      97.870296631422136       10.11801374202747
  3683   2      16.397393849179956      98.068107335693824      8.2783745453608031
  3684   2      17.483030201640183      95.792108606145604       6.438735348694137
  3685   1      14.016877435614179       99.03905179433896       5.725010529563372
  3686   1      15.318534946572656      97.599235443374042      9.4042889228967042
  3687   1      15.914623727813265      99.446412090373343      7.5646497262300372
  3688   1      18.428514622813264      96.491991876742603      10.831742240436629
  3689   1       16.53076833061418         96.899352172777      7.1524638471032986
  3690   1       17.83242584157265      98.339168523741947      8.9921030437699621
  3691   2      13.883502954179958      97.870296631422136      15.636931332027469
  3692   2      16.397393849179956      98.068107335693824      13.797292135360802
  3693   2      17.483030201640183      95.792108606145604      11.957652938694141
  3694   1      14.016877435614179       99.03905179433896      11.243928119563369
  3695   1      15.318534946572656      97.599235443374042      14.923206512896703
  3696   1      15.914623727813265      99.446412090373343      13.083567316230036
  3697   1      18.428514622813264      96.491991876742603       16.35065983043663
  3698   1       16.53076833061418         96.899352172777      12.671381437103296
  3699   1       17.83242584157265      98.339168523741947      14.511020633769963
  3700   2      13.883502954179958      97.870296631422136       21.15584892202747
  3701   2      16.397393849179956      98.068107335693824      19.316209725360803
  3702   2      17.483030201640183      95.792108606145604      17.476570528694136
  3703   1      14.016877435614179       99.03905179433896      16.762845709563369
  3704   1      15.318534946572656      97.599235443374042      20.442124102896702
  3705   1      15.914623727813265      99.446412090373343      18.602484906230035
  3706   1      18.428514622813264      96.491991876742603      21.869577420436627
  3707   1       16.53076833061418         96.899352172777      18.190299027103297
  3708   1       17.83242584157265      98.339168523741947       20.02993822376996
  3709   2      13.883502954179958      97.870296631422136      26.674766512027471
  3710   2      16.397393849179956      98.068107335693824      24.835127315360804
  3711   2      17.483030201640183      95.792108606145604      22.995488118694137
  3712   1      14.016877435614179       99.03905179433896      22.281763299563369
  3713   1      15.318534946572656      97.599235443374042      25.961041692896707
  3714   1      15.914623727813265      99.446412090373343      24.121402496230044
  3715   1      18.428514622813264      96.491991876742603      27.388495010436635
  3716   1       16.53076833061418         96.899352172777      23.709216617103298
  3717   1       17.83242584157265      98.339168523741947      25.548855813769968
  3718   2      13.883502954179958      97.870296631422136      32.193684102027468
  3719   2      16.397393849179956      98.068107335693824      30.354044905360805
  3720   2      17.483030201640183      95.792108606145604      28.514405708694138
  3721   1      14.016877435614179       99.03905179433896       27.80068088956337
  3722   1      15.318534946572656      97.599235443374042      31.479959282896704
  3723   1      15.914623727813265      99.446412090373343      29.640320086230037
  3724   1      18.428514622813264      96.491991876742603      32.907412600436629
  3725   1       16.53076833061418         96.899352172777      29.228134207103299
  3726   1       17.83242584157265      98.339168523741947      31.067773403769962
  3727   2      13.883502954179924      2.0781880252765541        4.59909615202747
  3728   2      16.397393849179927      2.2759987295482453       2.759456955360803
  3729   2      17.483030201640151                       0     0.91981775869413684
  3730   1      14.016877435614154      3.2469431881933812     0.20609293956337008
  3731   1      15.318534946572623      1.8071268372284466      3.8853713328967032
  3732   1      15.914623727813231        3.65430348422777      2.0457321362300367
  3733   1      18.428514622813228     0.69988327059702848      5.3128246504366299
  3734   1      16.530768330614151      1.1072435666314173      1.6335462571032966
  3735   1      17.832425841572622      2.5470599175963526      3.4731854537699629
  3736   2      13.883502954179924      2.0781880252765541       10.11801374202747
  3737   2      16.397393849179927      2.2759987295482453      8.2783745453608031
  3738   2      17.483030201640151                       0       6.438735348694137
  3739   1      14.016877435614154      3.2469431881933812       5.725010529563372
  3740   1      15.318534946572623      1.8071268372284466      9.4042889228967042
  3741   1      15.914623727813231        3.65430348422777      7.5646497262300372
  3742   1      18.428514622813228     0.69988327059702848      10.831742240436629
  3743   1      16.530768330614151      1.1072435666314173      7.1524638471032986
  3744   1      17.832425841572622      2.5470599175963526      8.9921030437699621
  3745   2      13.883502954179924      2.0781880252765541      15.636931332027469
  3746   2      16.397393849179927      2.2759987295482453      13.797292135360802
  3747   2      17.483030201640151                       0      11.957652938694141
  3748   1      14.016877435614154      3.2469431881933812      11.243928119563369
  3749   1      15.318534946572623      1.8071268372284466      14.923206512896703
  3750   1      15.914623727813231        3.65430348422777      13.083567316230036
  3751   1      18.428514622813228     0.69988327059702848       16.35065983043663
  3752   1      16.530768330614151      1.1072435666314173      12.671381437103296
  3753   1      17.832425841572622      2.5470599175963526      14.511020633769963
  3754   2      13.883502954179924      2.0781880252765541       21.15584892202747
  3755   2      16.397393849179927      2.2759987295482453      19.316209725360803
  3756   2      17.483030201640151                       0      17.476570528694136
  3757   1      14.016877435614154      3.2469431881933812      16.762845709563369
  3758   1      15.318534946572623      1.8071268372284466      20.442124102896702
  3759   1      15.914623727813231        3.65430348422777      18.602484906230035
  3760   1      18.428514622813228     0.69988327059702848      21.869577420436627
  3761   1      16.530768330614151      1.1072435666314173      18.190299027103297
  3762   1      17.832425841572622      2.5470599175963526       20.02993822376996
  3763   2      13.883502954179924      2.0781880252765541      26.674766512027471
  3764   2      16.397393849179927      2.2759987295482453      24.835127315360804
  3765   2      17.483030201640151                       0      22.995488118694137
  3766   1      14.016877435614154      3.2469431881933812      22.281763299563369
  3767   1      15.318534946572623      1.8071268372284466      25.961041692896707
  3768   1      15.914623727813231        3.65430348422777      24.121402496230044
  3769   1      18.428514622813228     0.69988327059702848      27.388495010436635
  3770   1      16.530768330614151      1.1072435666314173      23.709216617103298
  3771   1      17.832425841572622      2.5470599175963526      25.548855813769968
  3772   2      13.883502954179924      2.0781880252765541      32.193684102027468
  3773   2      16.397393849179927      2.2759987295482453      30.354044905360805
  3774   2      17.483030201640151                       0      28.514405708694138
  3775   1      14.016877435614154      3.2469431881933812       27.80068088956337
  3776   1      15.318534946572623      1.8071268372284466      31.479959282896704
  3777   1      15.914623727813231        3.65430348422777      29.640320086230037
  3778   1      18.428514622813228     0.69988327059702848      32.907412600436629
  3779   1      16.530768330614151      1.1072435666314173      29.228134207103299
  3780   1      17.832425841572622      2.5470599175963526      31.067773403769962
  3781   2      11.369612059179927      6.4323747801013527        4.59909615202747
  3782   2      13.883502954179928      6.6301854843730448       2.759456955360803
  3783   2      14.969139306640152      4.3541867548247986     0.91981775869413684
  3784   1      11.502986540614152      7.6011299430181793     0.20609293956337008
  3785   1      12.804644051572621      6.1613135920532445      3.8853713328967032
  3786   1       13.40073283281323      8.0084902390525681      2.0457321362300367
  3787   1      15.914623727813231      5.0540700254218276      5.3128246504366299
  3788   1      14.016877435614154      5.4614303214562163      1.6335462571032966
  3789   1      15.318534946572623      6.9012466724211512      3.4731854537699629
  3790   2      11.369612059179927      6.4323747801013527       10.11801374202747
  3791   2      13.883502954179928      6.6301854843730448      8.2783745453608031
  3792   2      14.969139306640152      4.3541867548247986       6.438735348694137
  3793   1      11.502986540614152      7.6011299430181793       5.725010529563372
  3794   1      12.804644051572621      6.1613135920532445      9.4042889228967042
  3795   1       13.40073283281323      8.0084902390525681      7.5646497262300372
  3796   1      15.914623727813231      5.0540700254218276      10.831742240436629
  3797   1      14.016877435614154      5.4614303214562163      7.1524638471032986
  3798   1      15.318534946572623      6.9012466724211512      8.9921030437699621
  3799   2      11.369612059179927      6.4323747801013527      15.636931332027469
  3800   2      13.883502954179928      6.6301854843730448      13.797292135360802
  3801   2      14.969139306640152      4.3541867548247986      11.957652938694141
  3802   1      11.502986540614152      7.6011299430181793      11.243928119563369
  3803   1      12.804644051572621      6.1613135920532445      14.923206512896703
  3804   1       13.40073283281323      8.0084902390525681      13.083567316230036
  3805   1      15.914623727813231      5.0540700254218276       16.35065983043663
  3806   1      14.016877435614154      5.4614303214562163      12.671381437103296
  3807   1      15.318534946572623      6.9012466724211512      14.511020633769963
  3808   2      11.369612059179927      6.4323747801013527       21.15584892202747
  3809   2      13.883502954179928      6.6301854843730448      19.316209725360803
  3810   2      14.969139306640152      4.3541867548247986      17.476570528694136
  3811   1      11.502986540614152      7.6011299430181793      16.762845709563369
  3812   1      12.804644051572621      6.1613135920532445      20.442124102896702
  3813   1       13.40073283281323      8.0084902390525681      18.602484906230035
  3814   1      15.914623727813231      5.0540700254218276      21.869577420436627
  3815   1      14.016877435614154      5.4614303214562163      18.190299027103297
  3816   1      15.318534946572623      6.9012466724211512       20.02993822376996
  3817   2      11.369612059179927      6.4323747801013527      26.674766512027471
  3818   2      13.883502954179928      6.6301854843730448      24.835127315360804
  3819   2      14.969139306640152      4.3541867548247986      22.995488118694137
  3820   1      11.502986540614152      7.6011299430181793      22.281763299563369
  3821   1      12.804644051572621      6.1613135920532445      25.961041692896707
  3822   1       13.40073283281323      8.0084902390525681      24.121402496230044
  3823   1      15.914623727813231      5.0540700254218276      27.388495010436635
  3824   1      14.016877435614154      5.4614303214562163      23.709216617103298
  3825   1      15.318534946572623      6.9012466724211512      25.548855813769968
  3826   2      11.369612059179927      6.4323747801013527      32.193684102027468
  3827   2      13.883502954179928      6.6301854843730448      30.354044905360805
  3828   2      14.969139306640152      4.3541867548247986      28.514405708694138
  3829   1      11.502986540614152      7.6011299430181793       27.80068088956337
  3830   1      12.804644051572621      6.1613135920532445      31.479959282896704
  3831   1       13.40073283281323      8.0084902390525681      29.640320086230037
  3832   1      15.914623727813231      5.0540700254218276      32.907412600436629
  3833   1      14.016877435614154      5.4614303214562163      29.228134207103299
  3834   1      15.318534946572623      6.9012466724211512      31.067773403769962
  3835   2      8.8557211641799292       10.78656153492615        4.59909615202747
  3836   2      11.369612059179929      10.984372239197844       2.759456955360803
  3837   2      12.455248411640152      8.7083735096495971     0.91981775869413684
  3838   1      8.9890956456141531       11.95531669784298     0.20609293956337008
  3839   1      10.290753156572624      10.515500346878044      3.8853713328967032
  3840   1      10.886841937813234      12.362676993877368      2.0457321362300367
  3841   1      13.400732832813233      9.4082567802466261      5.3128246504366299
  3842   1      11.502986540614152      9.8156170762810149      1.6335462571032966
  3843   1      12.804644051572621      11.255433427245951      3.4731854537699629
  3844   2      8.8557211641799292       10.78656153492615       10.11801374202747
  3845   2      11.369612059179929      10.984372239197844      8.2783745453608031
  3846   2      12.455248411640152      8.7083735096495971       6.438735348694137
  3847   1      8.9890956456141531       11.95531669784298       5.725010529563372
  3848   1      10.290753156572624      10.515500346878044      9.4042889228967042
  3849   1      10.886841937813234      12.362676993877368      7.5646497262300372
  3850   1      13.400732832813233      9.4082567802466261      10.831742240436629
  3851   1      11.502986540614152      9.8156170762810149      7.1524638471032986
  3852   1      12.804644051572621      11.255433427245951      8.9921030437699621
  3853   2      8.8557211641799292       10.78656153492615      15.636931332027469
  3854   2      11.369612059179929      10.984372239197844      13.797292135360802
  3855   2      12.455248411640152      8.7083735096495971      11.957652938694141
  3856   1      8.9890956456141531       11.95531669784298      11.243928119563369
  3857   1      10.290753156572624      10.515500346878044      14.923206512896703
  3858   1      10.886841937813234      12.362676993877368      13.083567316230036
  3859   1      13.400732832813233      9.4082567802466261       16.35065983043663
  3860   1      11.502986540614152      9.8156170762810149      12.671381437103296
  3861   1      12.804644051572621      11.255433427245951      14.511020633769963
  3862   2      8.8557211641799292       10.78656153492615       21.15584892202747
  3863   2      11.369612059179929      10.984372239197844      19.316209725360803
  3864   2      12.455248411640152      8.7083735096495971      17.476570528694136
  3865   1      8.9890956456141531       11.95531669784298      16.762845709563369
  3866   1      10.290753156572624      10.515500346878044      20.442124102896702
  3867   1      10.886841937813234      12.362676993877368      18.602484906230035
  3868   1      13.400732832813233      9.4082567802466261      21.869577420436627
  3869   1      11.502986540614152      9.8156170762810149      18.190299027103297
  3870   1      12.804644051572621      11.255433427245951       20.02993822376996
  3871   2      8.8557211641799292       10.78656153492615      26.674766512027471
  3872   2      11.369612059179929      10.984372239197844      24.835127315360804
  3873   2      12.455248411640152      8.7083735096495971      22.995488118694137
  3874   1      8.9890956456141531       11.95531669784298      22.281763299563369
  3875   1      10.290753156572624      10.515500346878044      25.961041692896707
  3876   1      10.886841937813234      12.362676993877368      24.121402496230044
  3877   1      13.400732832813233      9.4082567802466261      27.388495010436635
  3878   1      11.502986540614152      9.8156170762810149      23.709216617103298
  3879   1      12.804644051572621      11.255433427245951      25.548855813769968
  3880   2      8.8557211641799292       10.78656153492615      32.193684102027468
  3881   2      11.369612059179929      10.984372239197844      30.354044905360805
  3882   2      12.455248411640152      8.7083735096495971      28.514405708694138
  3883   1      8.9890956456141531       11.95531669784298       27.80068088956337
  3884   1      10.290753156572624      10.515500346878044      31.479959282896704
  3885   1      10.886841937813234      12.362676993877368      29.640320086230037
  3886   1      13.400732832813233      9.4082567802466261      32.907412600436629
  3887   1      11.502986540614152      9.8156170762810149      29.228134207103299
  3888   1      12.804644051572621      11.255433427245951      31.067773403769962
  3889   2      6.3418302691799289      15.140748289750951        4.59909615202747
  3890   2      8.8557211641799292      15.338558994022645       2.759456955360803
  3891   2      9.9413575166401547      13.062560264474396     0.91981775869413684
  3892   1      6.4752047506141563      16.309503452667776     0.20609293956337008
  3893   1      7.7768622615726253      14.869687101702844      3.8853713328967032
  3894   1      8.3729510428132343      16.716863748702167      2.0457321362300367
  3895   1      10.886841937813234      13.762443535071425      5.3128246504366299
  3896   1      8.9890956456141549      14.169803831105815      1.6335462571032966
  3897   1      10.290753156572624      15.609620182070751      3.4731854537699629
  3898   2      6.3418302691799289      15.140748289750951       10.11801374202747
  3899   2      8.8557211641799292      15.338558994022645      8.2783745453608031
  3900   2      9.9413575166401547      13.062560264474396       6.438735348694137
  3901   1      6.4752047506141563      16.309503452667776       5.725010529563372
  3902   1      7.7768622615726253      14.869687101702844      9.4042889228967042
  3903   1      8.3729510428132343      16.716863748702167      7.5646497262300372
  3904   1      10.886841937813234      13.762443535071425      10.831742240436629
  3905   1      8.9890956456141549      14.169803831105815      7.1524638471032986
  3906   1      10.290753156572624      15.609620182070751      8.9921030437699621
  3907   2      6.3418302691799289      15.140748289750951      15.636931332027469
  3908   2      8.8557211641799292      15.338558994022645      13.797292135360802
  3909   2      9.9413575166401547      13.062560264474396      11.957652938694141
  3910   1      6.4752047506141563      16.309503452667776      11.243928119563369
  3911   1      7.7768622615726253      14.869687101702844      14.923206512896703
  3912   1      8.3729510428132343      16.716863748702167      13.083567316230036
  3913   1      10.886841937813234      13.762443535071425       16.35065983043663
  3914   1      8.9890956456141549      14.169803831105815      12.671381437103296
  3915   1      10.290753156572624      15.609620182070751      14.511020633769963
  3916   2      6.3418302691799289      15.140748289750951       21.15584892202747
  3917   2      8.8557211641799292      15.338558994022645      19.316209725360803
  3918   2      9.9413575166401547      13.062560264474396      17.476570528694136
  3919   1      6.4752047506141563      16.309503452667776      16.762845709563369
  3920   1      7.7768622615726253      14.869687101702844      20.442124102896702
  3921   1      8.3729510428132343      16.716863748702167      18.602484906230035
  3922   1      10.886841937813234      13.762443535071425      21.869577420436627
  3923   1      8.9890956456141549      14.169803831105815      18.190299027103297
  3924   1      10.290753156572624      15.609620182070751       20.02993822376996
  3925   2      6.3418302691799289      15.140748289750951      26.674766512027471
  3926   2      8.8557211641799292      15.338558994022645      24.835127315360804
  3927   2      9.9413575166401547      13.062560264474396      22.995488118694137
  3928   1      6.4752047506141563      16.309503452667776      22.281763299563369
  3929   1      7.7768622615726253      14.869687101702844      25.961041692896707
  3930   1      8.3729510428132343      16.716863748702167      24.121402496230044
  3931   1      10.886841937813234      13.762443535071425      27.388495010436635
  3932   1      8.9890956456141549      14.169803831105815      23.709216617103298
  3933   1      10.290753156572624      15.609620182070751      25.548855813769968
  3934   2      6.3418302691799289      15.140748289750951      32.193684102027468
  3935   2      8.8557211641799292      15.338558994022645      30.354044905360805
  3936   2      9.9413575166401547      13.062560264474396      28.514405708694138
  3937   1      6.4752047506141563      16.309503452667776       27.80068088956337
  3938   1      7.7768622615726253      14.869687101702844      31.479959282896704
  3939   1      8.3729510428132343      16.716863748702167      29.640320086230037
  3940   1      10.886841937813234      13.762443535071425      32.907412600436629
  3941   1      8.9890956456141549      14.169803831105815      29.228134207103299
  3942   1      10.290753156572624      15.609620182070751      31.067773403769962
  3943   2      3.8279393741799321      19.494935044575751        4.59909615202747
  3944   2      6.3418302691799324       19.69274574884744       2.759456955360803
  3945   2      7.4274666216401544      17.416747019299194     0.91981775869413684
  3946   1      3.9613138556141561      20.663690207492575     0.20609293956337008
  3947   1      5.2629713665726259      19.223873856527639      3.8853713328967032
  3948   1      5.8590601478132367      21.071050503526966      2.0457321362300367
  3949   1      8.3729510428132379      18.116630289896225      5.3128246504366299
  3950   1      6.4752047506141563      18.523990585930612      1.6335462571032966
  3951   1      7.7768622615726253      19.963806936895551      3.4731854537699629
  3952   2      3.8279393741799321      19.494935044575751       10.11801374202747
  3953   2      6.3418302691799324       19.69274574884744      8.2783745453608031
  3954   2      7.4274666216401544      17.416747019299194       6.438735348694137
  3955   1      3.9613138556141561      20.663690207492575       5.725010529563372
  3956   1      5.2629713665726259      19.223873856527639      9.4042889228967042
  3957   1      5.8590601478132367      21.071050503526966      7.5646497262300372
  3958   1      8.3729510428132379      18.116630289896225      10.831742240436629
  3959   1      6.4752047506141563      18.523990585930612      7.1524638471032986
  3960   1      7.7768622615726253      19.963806936895551      8.9921030437699621
  3961   2      3.8279393741799321      19.494935044575751      15.636931332027469
  3962   2      6.3418302691799324       19.69274574884744      13.797292135360802
  3963   2      7.4274666216401544      17.416747019299194      11.957652938694141
  3964   1      3.9613138556141561      20.663690207492575      11.243928119563369
  3965   1      5.2629713665726259      19.223873856527639      14.923206512896703
  3966   1      5.8590601478132367      21.071050503526966      13.083567316230036
  3967   1      8.3729510428132379      18.116630289896225       16.35065983043663
  3968   1      6.4752047506141563      18.523990585930612      12.671381437103296
  3969   1      7.7768622615726253      19.963806936895551      14.511020633769963
  3970   2      3.8279393741799321      19.494935044575751       21.15584892202747
  3971   2      6.3418302691799324       19.69274574884744      19.316209725360803
  3972   2      7.4274666216401544      17.416747019299194      17.476570528694136
  3973   1      3.9613138556141561      20.663690207492575      16.762845709563369
  3974   1      5.2629713665726259      19.223873856527639      20.442124102896702
  3975   1      5.8590601478132367      21.071050503526966      18.602484906230035
  3976   1      8.3729510428132379      18.116630289896225      21.869577420436627
  3977   1      6.4752047506141563      18.523990585930612      18.190299027103297
  3978   1      7.7768622615726253      19.963806936895551       20.02993822376996
  3979   2      3.8279393741799321      19.494935044575751      26.674766512027471
  3980   2      6.3418302691799324       19.69274574884744      24.835127315360804
  3981   2      7.4274666216401544      17.416747019299194      22.995488118694137
  3982   1      3.9613138556141561      20.663690207492575      22.281763299563369
  3983   1      5.2629713665726259      19.223873856527639      25.961041692896707
  3984   1      5.8590601478132367      21.071050503526966      24.121402496230044
  3985   1      8.3729510428132379      18.116630289896225      27.388495010436635
  3986   1      6.4752047506141563      18.523990585930612      23.709216617103298
  3987   1      7.7768622615726253      19.963806936895551      25.548855813769968
  3988   2      3.8279393741799321      19.494935044575751      32.193684102027468
  3989   2      6.3418302691799324       19.69274574884744      30.354044905360805
  3990   2      7.4274666216401544      17.416747019299194      28.514405708694138
  3991   1      3.9613138556141561      20.663690207492575       27.80068088956337
  3992   1      5.2629713665726259      19.223873856527639      31.479959282896704
  3993   1      5.8590601478132367      21.071050503526966      29.640320086230037
  3994   1      8.3729510428132379      18.116630289896225      32.907412600436629
  3995   1      6.4752047506141563      18.523990585930612      29.228134207103299
  3996   1      7.7768622615726253      19.963806936895551      31.067773403769962
  3997   2      1.3140484791799318       23.84912179940055        4.59909615202747
  3998   2       3.827939374179933      24.046932503672238       2.759456955360803
  3999   2       4.913575726640155      21.770933774123993     0.91981775869413684
  4000   1      1.4474229606141567      25.017876962317374     0.20609293956337008
  4001   1      2.7490804715726265      23.578060611352438      3.8853713328967032
  4002   1      3.3451692528132364      25.425237258351764      2.0457321362300367
  4003   1      5.8590601478132367      22.470817044721024      5.3128246504366299
  4004   1      3.9613138556141561      22.878177340755414      1.6335462571032966
  4005   1      5.2629713665726277       24.31799369172035      3.4731854537699629
  4006   2      1.3140484791799318       23.84912179940055       10.11801374202747
  4007   2       3.827939374179933      24.046932503672238      8.2783745453608031
  4008   2       4.913575726640155      21.770933774123993       6.438735348694137
  4009   1      1.4474229606141567      25.017876962317374       5.725010529563372
  4010   1      2.7490804715726265      23.578060611352438      9.4042889228967042
  4011   1      3.3451692528132364      25.425237258351764      7.5646497262300372
  4012   1      5.8590601478132367      22.470817044721024      10.831742240436629
  4013   1      3.9613138556141561      22.878177340755414      7.1524638471032986
  4014   1      5.2629713665726277       24.31799369172035      8.9921030437699621
  4015   2      1.3140484791799318       23.84912179940055      15.636931332027469
  4016   2       3.827939374179933      24.046932503672238      13.797292135360802
  4017   2       4.913575726640155      21.770933774123993      11.957652938694141
  4018   1      1.4474229606141567      25.017876962317374      11.243928119563369
  4019   1      2.7490804715726265      23.578060611352438      14.923206512896703
  4020   1      3.3451692528132364      25.425237258351764      13.083567316230036
  4021   1      5.8590601478132367      22.470817044721024       16.35065983043663
  4022   1      3.9613138556141561      22.878177340755414      12.671381437103296
  4023   1      5.2629713665726277       24.31799369172035      14.511020633769963
  4024   2      1.3140484791799318       23.84912179940055       21.15584892202747
  4025   2       3.827939374179933      24.046932503672238      19.316209725360803
  4026   2       4.913575726640155      21.770933774123993      17.476570528694136
  4027   1      1.4474229606141567      25.017876962317374      16.762845709563369
  4028   1      2.7490804715726265      23.578060611352438      20.442124102896702
  4029   1      3.3451692528132364      25.425237258351764      18.602484906230035
  4030   1      5.8590601478132367      22.470817044721024      21.869577420436627
  4031   1      3.9613138556141561      22.878177340755414      18.190299027103297
  4032   1      5.2629713665726277       24.31799369172035       20.02993822376996
  4033   2      1.3140484791799318       23.84912179940055      26.674766512027471
  4034   2       3.827939374179933      24.046932503672238      24.835127315360804
  4035   2       4.913575726640155      21.770933774123993      22.995488118694137
  4036   1      1.4474229606141567      25.017876962317374      22.281763299563369
  4037   1      2.7490804715726265      23.578060611352438      25.961041692896707
  4038   1      3.3451692528132364      25.425237258351764      24.121402496230044
  4039   1      5.8590601478132367      22.470817044721024      27.388495010436635
  4040   1      3.9613138556141561      22.878177340755414      23.709216617103298
  4041   1      5.2629713665726277       24.31799369172035      25.548855813769968
  4042   2      1.3140484791799318       23.84912179940055      32.193684102027468
  4043   2       3.827939374179933      24.046932503672238      30.354044905360805
  4044   2       4.913575726640155      21.770933774123993      28.514405708694138
  4045   1      1.4474229606141567      25.017876962317374       27.80068088956337
  4046   1      2.7490804715726265      23.578060611352438      31.479959282896704
  4047   1      3.3451692528132364      25.425237258351764      29.640320086230037
  4048   1      5.8590601478132367      22.470817044721024      32.907412600436629
  4049   1      3.9613138556141561      22.878177340755414      29.228134207103299
  4050   1      5.2629713665726277       24.31799369172035      31.067773403769962
  4051   2      28.966848324179935      28.203308554225345        4.59909615202747
  4052   2      1.3140484791799354       28.40111925849704       2.759456955360803
  4053   2      2.3996848316401582      26.125120528948791     0.91981775869413684
  4054   1      29.100222805614163      29.372063717142172     0.20609293956337008
  4055   1     0.23518957657262973      27.932247366177236      3.8853713328967032
  4056   1     0.83127835781323978      29.779424013176566      2.0457321362300367
  4057   1      3.3451692528132382      26.825003799545819      5.3128246504366299
  4058   1      1.4474229606141595      27.232364095580216      1.6335462571032966
  4059   1      2.7490804715726309      28.672180446545152      3.4731854537699629
